App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
dataset,DATASET/al.bonventre_studenti.unina.it_TestTestHSLColor.java,DATASET/al.bonventre_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,42,0,0,0,0,0,0,0,0,0,0,0,0,0,38,83,0,0,0,0,38,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/al.bonventre_studenti.unina.it_TestTestSubjectParser.java,DATASET/al.bonventre_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,0,31,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/al.bonventre_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/al.bonventre_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ald.manzo_studenti.unina.it_TestTestSubjectParser.java,DATASET/ald.manzo_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ales.zotti_studenti.unina.it_TestTestHSLColor.java,DATASET/ales.zotti_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,8,2,0,0,0,0,2,0,0,0,0,0,0,0,8,95,0,0,0,0,8,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ales.zotti_studenti.unina.it_TestTestSubjectParser.java,DATASET/ales.zotti_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,22,12,0,0,0,0,0,0,0,0,0,0,0,0,13,31,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ales.zotti_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/ales.zotti_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,19,11,6,0,0,0,0,0,0,0,0,0,0,0,11,74,2,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessand.cioffi_studenti.unina.it_TestTestHSLColor.java,DATASET/alessand.cioffi_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,33,6,0,0,0,1,0,1,0,0,0,0,0,0,28,73,0,1,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessand.cioffi_studenti.unina.it_TestTestSubjectParser.java,DATASET/alessand.cioffi_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessandrocioffi007_gmail.com_TestTestHSLColor.java,DATASET/alessandrocioffi007_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,20,10,0,0,0,0,0,0,0,0,0,0,0,0,19,78,1,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessandrocioffi007_gmail.com_TestTestSillabatoreItaliano.java,DATASET/alessandrocioffi007_gmail.com_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessandrocioffi007_gmail.com_TestTestSubjectParser.java,DATASET/alessandrocioffi007_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,7,0,0,0,0,0,0,0,0,0,0,0,0,9,27,0,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessandrocioffi007_gmail.com_TestTestTennisScoreManager.java,DATASET/alessandrocioffi007_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,20,7,4,0,0,0,0,0,0,0,0,0,0,0,12,42,1,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessio.marotta_studenti.unina.it_TestTestHSLColor.java,DATASET/alessio.marotta_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessio.marotta_studenti.unina.it_TestTestSubjectParser.java,DATASET/alessio.marotta_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,9,8,0,0,0,0,0,0,0,0,0,0,0,0,8,28,0,0,0,0,9,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alessio.marotta_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/alessio.marotta_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,21,12,11,0,0,0,0,3,0,0,0,11,0,0,11,57,1,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alex.galiero_studenti.unina.it_TestTestHSLColor.java,DATASET/alex.galiero_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,37,4,2,0,0,0,0,0,0,0,0,0,0,0,33,107,1,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alex.galiero_studenti.unina.it_TestTestSubjectParser.java,DATASET/alex.galiero_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,21,1,0,0,0,1,0,0,0,0,0,0,0,0,1,17,0,1,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/alex.galiero_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/alex.galiero_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/and.pironti_studenti.unina.it_TestTestHSLColor.java,DATASET/and.pironti_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,22,99,0,0,0,0,22,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ang.nocera_studenti.unina.it_TestTestSubjectParser.java,DATASET/ang.nocera_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,14,9,0,0,0,0,0,0,0,0,0,0,0,0,10,34,1,0,0,0,10,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ang.paolella_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/ang.paolella_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,28,7,5,0,0,0,0,0,0,0,0,0,0,0,14,41,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.dalia_studenti.unina.it_TestTestHSLColor.java,DATASET/ange.dalia_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,23,9,0,0,0,0,0,0,0,0,0,0,0,0,18,77,0,1,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.dalia_studenti.unina.it_TestTestSubjectParser.java,DATASET/ange.dalia_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,7,0,0,0,0,4,0,0,0,0,0,0,0,6,20,1,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.dalia_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/ange.dalia_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,26,11,5,0,0,0,7,0,0,0,0,0,0,0,16,53,3,1,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.ragozzino_studenti.unina.it_TestTestHSLColor.java,DATASET/ange.ragozzino_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,16,9,0,0,0,0,0,0,0,0,0,0,0,0,12,75,4,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.ragozzino_studenti.unina.it_TestTestSubjectParser.java,DATASET/ange.ragozzino_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,10,0,0,0,0,0,0,0,0,0,0,0,0,10,31,0,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ange.ragozzino_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/ange.ragozzino_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,28,14,7,0,0,0,0,0,0,0,0,0,0,0,18,80,2,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/antonio.auricchio5_studenti.unina.it_TestTestHSLColor.java,DATASET/antonio.auricchio5_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,64,16,0,0,0,0,17,0,0,0,0,0,0,0,44,136,2,0,0,0,56,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/antonio.auricchio5_studenti.unina.it_TestTestSubjectParser.java,DATASET/antonio.auricchio5_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,27,0,0,0,0,0,0,0,0,0,0,0,0,0,8,35,0,0,0,0,27,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/antonio.coppola34_studenti.unina.it_TestTestHSLColor.java,DATASET/antonio.coppola34_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,15,10,0,0,0,0,0,0,0,0,0,0,0,0,15,72,2,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/antonio.coppola34_studenti.unina.it_TestTestSubjectParser.java,DATASET/antonio.coppola34_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,5,0,0,0,0,0,0,0,0,0,0,0,0,8,29,1,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/antonio.coppola34_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/antonio.coppola34_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,18,14,4,0,0,0,0,0,0,0,0,2,0,0,13,83,2,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cas.basile_studenti.unina.it_TestTestHSLColor.java,DATASET/cas.basile_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,25,13,0,0,0,0,0,0,0,0,0,0,0,0,21,74,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cas.basile_studenti.unina.it_TestTestSubjectParser.java,DATASET/cas.basile_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,15,6,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cas.basile_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/cas.basile_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,25,12,4,0,0,0,0,0,0,0,0,0,0,0,18,64,2,1,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cl.caccaviello_studenti.unina.it_TestTestHSLColor.java,DATASET/cl.caccaviello_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,49,17,0,0,0,3,22,6,0,0,0,0,0,0,30,116,0,4,0,0,41,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cl.caccaviello_studenti.unina.it_TestTestSubjectParser.java,DATASET/cl.caccaviello_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,44,13,0,0,0,0,21,0,0,0,0,0,0,0,11,34,0,5,0,0,39,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cl.caccaviello_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/cl.caccaviello_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,37,13,0,0,0,0,27,3,0,0,0,0,0,0,10,51,1,7,0,0,30,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cri.dibenedetto_studenti.unina.it_TestTestHSLColor.java,DATASET/cri.dibenedetto_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,36,0,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cri.dibenedetto_studenti.unina.it_TestTestSubjectParser.java,DATASET/cri.dibenedetto_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,21,7,0,0,0,0,6,0,0,0,0,1,0,0,6,25,0,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/cri.dibenedetto_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/cri.dibenedetto_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,27,8,0,0,0,0,20,6,0,0,0,5,0,0,3,17,1,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/danie.liguori_studenti.unina.it_TestTestHSLColor.java,DATASET/danie.liguori_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,40,0,0,0,0,0,14,0,0,0,0,0,0,0,25,71,0,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/danie.liguori_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/danie.liguori_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,41,21,0,0,0,0,32,4,0,0,0,5,0,0,5,37,1,0,0,0,33,0
